Title,Content,URL,Published At
"Gen Z employees are stressed, depressed, and burnt out: Study","In This Story
A new study paints a bleak picture of Gen Z workers state of mind.
MetLife (MET-0.70%
) released some early findings from its 2025 Employee Benefit Trends Study and found that less t… [+978 chars]",https://qz.com/gen-z-employees-stressed-depressed-burnt-out-anxious-1851745340,2025-01-22T20:20:00Z
Nick Nadgauda Joins MetLife As Chief Information Officer,"MetLife headquarters in New York
LightRocket via Getty Images
MetLife, Inc. announced that Nick Nadgauda has been named Executive Vice President and Chief Information Officer, effective March 10, 2… [+2809 chars]",https://www.forbes.com/sites/peterhigh/2025/01/10/nick-nadgauda-joins-metlife-as-chief-information-officer/,2025-01-10T19:19:32Z
Notre Dame AD: Irish Committed to Independent Status amid Run to CFP Title Game,"Michael Reaves/Getty Images
Notre Dame athletic director Pete Bevacqua defended the Fighting Irish's status as an independent on Friday.
""No secret, the expansion of the CFP from four to 12 teams h… [+2192 chars]",https://bleacherreport.com/articles/10150446-notre-dame-ad-irish-committed-to-independent-status-amid-run-to-cfp-title-game,2025-01-11T04:11:52Z
"NFL Playoffs 2025: Eagles vs. Rams Weather Forecast, Projected Snow Total for Matchup","Mitchell Leff/Getty Images
The Philadelphia Eagles and Los Angeles Rams could be set for a snowy divisional round matchup this weekend.
Parts of the Philadelphia area are forecast to get between th… [+2509 chars]",https://bleacherreport.com/articles/10151266-nfl-playoffs-2025-eagles-vs-rams-weather-forecast-projected-snow-total-for-matchup,2025-01-17T21:36:53Z
"Gen-Zs Are Stressed, Burned Out And Face Mental Health Issues","Gen Zers are experiencing unprecedented levels of stress and anxiety.
getty
Projected to comprise nearly 30% of the labor force in 2025, Gen Z is filling the void left by retiring Baby Boomers. Thi… [+4643 chars]",https://www.forbes.com/sites/jackkelly/2025/01/07/gen-zs-are-stressed-burned-out-and-face-mental-health-issues/,2025-01-07T16:30:47Z
"FC Barcelona Agrees To Let Player Change Club, Reports MARCA","FC Barcelona has given the green light to one of its players changing clubs mid-season according to ... [+] MARCA, which cited anonymous sources.
UEFA via Getty Images
FC Barcelona has given the gr… [+2008 chars]",https://www.forbes.com/sites/tomsanderson/2025/01/16/fc-barcelona-agrees-to-let-player-change-club-reports-marca/,2025-01-16T13:43:50Z
Jets accidentally bring team banner out upside down in pregame display,"The New York Jets' 2024 season came to a merciful end on Sunday at MetLife Stadium, as the team managed to preserve its dignity with a 32-20 victory over the AFC East rival Miami Dolphins. That win, … [+1012 chars]",https://www.cbssports.com/nfl/news/jets-accidentally-bring-team-banner-out-upside-down-in-pregame-display/,2025-01-06T00:50:15Z
Meet the billionaire owners of every NFL team,"Jerry Jones has owned the Dallas Cowboys since 1989.Todd Kirkland/Contributor/Getty Images
<ul><li>The NFL is one of the biggest businesses in the world.</li><li>Jerry Jones' Dallas Cowboys are the … [+37570 chars]",https://www.businessinsider.com/nfl-team-owners,2025-01-16T16:24:42Z
"How to Watch Dolphins vs Jets: Live Stream NFL, TV Channel",The Miami Dolphins (8-8) head to MetLife Stadium on Sunday to face the New York Jets (4-12) in a Week 18 regular-season finale with very different stakes for each team. Kickoff is set for 4:25 p.m. E… [+1785 chars],https://www.newsweek.com/sports/nfl/how-watch-dolphins-vs-jets-live-stream-nfl-tv-channel-2009977,2025-01-05T20:59:17Z
"Giants will retain Brian Daboll, Joe Schoen for 2025 season",The person who hired planes to tow banners urging Giants owner John Mara to fire everyone involved in putting together a Giants team that went 3-14 this season is going to be very disappointed on Mon… [+1202 chars],https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/giants-will-retain-brian-daboll-joe-schoen-for-2025-season,2025-01-06T13:45:47Z
John Mara: I've just about run out of patience,"Giants co-owner John Mara held a press conference on Monday and offered a blunt assessment of the teams 2024 season. 
Mara said the Giants stunk, which made his decision to stick with the architects… [+1090 chars]",https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/john-mara-ive-just-about-run-out-of-patience,2025-01-06T17:22:29Z
"Hill sits in 4th quarter, hints at leaving Miami","EAST RUTHERFORD, N.J. -- Miami Dolphins wide receiver Tyreek Hill hinted at a potential exit from the team following a season-ending loss Sunday to the New York Jets, during which he did not play in … [+4718 chars]",https://www.espn.com/nfl/story/_/id/43303355/hill-hints-potential-exit-miami-dolphins-loss,2025-01-06T03:01:26Z
Telemetry data from 800K VW Group EVs exposed online,"Infosec in Brief Welcome to 2025: hopefully you enjoyed a pleasant holiday season and returned to the security operations center without incident - unlike Volkswagen, which last week admitted it expo… [+7248 chars]",https://www.theregister.com/2025/01/06/volkswagen_ev_data_exposed/,2025-01-06T01:24:09Z
Mike McDaniel suggests Tyreek Hill removed himself from Sunday's game,"It wasnt nearly as dramatic as the last time a high-profile receiver refused to play in a game against the Jets at MetLife Stadium, nearly three years ago to the day. It might lead to the same result… [+1535 chars]",https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/mike-mcdaniel-suggests-tyreek-hill-removed-himself-from-sundays-game,2025-01-06T03:45:05Z
Sam Darnold’s playoff debut gets off to disastrous start with two Vikings turnovers,"Maybe the ghosts of MetLife traveled to State Farm Stadium.
Sam Darnolds first half of playoff football quickly turned disastrous, with the Vikings quarterback and Jets castoff turning the ball over… [+1055 chars]",https://nypost.com/2025/01/13/sports/sam-darnolds-vikings-playoff-debut-off-to-disastrous-start/,2025-01-14T02:51:24Z
"Heroes, zeros from Jets’ win over Dolphins: Garrett Wilson captures a career-first","Heroes, zeros from the Jets’ 32-20 win over the Dolphins at MetLife Stadium on Sunday:
Aaron Rodgers threw for a season-high four touchdown passes to surpass 500 (503) for his career in what could h… [+550 chars]",https://nypost.com/2025/01/06/sports/heroes-zeros-from-jets-win-over-dolphins-garrett-wilson-captures-a-career-first/,2025-01-06T05:05:13Z
"Jets vs. Bills: Preview, prediction, what to watch for","An inside look at the Jets-Dolphins Week 18 matchup on Sunday at MetLife Stadium: 
Dolphins QB Tyler Snoop Huntley vs. the Jets defense
The Bills embarrassed the Jets defense last week, hanging 40 … [+4066 chars]",https://nypost.com/2025/01/05/sports/jets-vs-bills-preview-prediction-what-to-watch-for-4/,2025-01-05T12:00:14Z
Eli Manning Makes Super Bowl LIX Prediction — And It Doesn’t Involve The Kansas City Chiefs,"New York Giants legend Eli Manning predicts it'll be the Detroit Lions against the Buffalo Bills in ... [+] Super Bowl LIX. (Photo by Kevin Sabitus/Getty Images)
Getty Images
New York Giants great … [+5314 chars]",https://www.forbes.com/sites/djsiddiqi/2025/01/06/eli-manning-makes-super-bowl-lix-prediction---and-it-doesnt-involve-the-kansas-city-chiefs/,2025-01-07T03:15:37Z
"Giants Rumors: Fan Protests 'Have Not Impacted' Mara's Decisions on Daboll, Schoen","Ed Mulholland/Getty Images
New York Giants owner John Mara's decisions regarding the future of head coach Brian Daboll and general manager Joe Schoen haven't been influenced by protests from fans, a… [+1192 chars]",https://bleacherreport.com/articles/10149561-giants-rumors-fan-protests-have-not-impacted-maras-decisions-on-daboll-schoen,2025-01-04T19:48:28Z
Aaron Rodgers on when Jets’ season took permanent turn for worse,"The Jets will return to MetLife Stadium for the last time this season on Sunday to face the Dolphins.
It feels like three years ago, but it was just a little over three months ago when the Jets woul… [+2449 chars]",https://nypost.com/2025/01/05/sports/aaron-rodgers-on-when-jets-season-took-permanent-turn-for-worse/,2025-01-05T07:28:38Z
Jets close out season with 32-20 win over Dolphins,"Sundays regular season finale looked a lot like the games the Jets were imagining when they traded for quarterback Aaron Rodgers. 
Rodgers threw for 274 yards and four touchdowns to lead the Jets to… [+1985 chars]",https://www.nbcsports.com/nfl/profootballtalk/rumor-mill/news/jets-close-out-season-with-32-20-win-over-dolphins,2025-01-06T00:41:20Z
PNB MetLife partners with Saraswat Co-operative Bank to offer insurance solutions,"PNB MetLife India Insurance Company Ltd (PNB MetLife) has forged a strategic bancassurance partnership with Saraswat Co-operative Bank Ltd, one of the largest urban co-operative banks in India.
This… [+1966 chars]",https://www.thehindubusinessline.com/money-and-banking/pnb-metlife-partners-with-saraswat-co-operative-bank-to-offer-insurance-solutions/article69103904.ece,2025-01-16T08:57:53Z
"Gen Z already suffering ‘midlife crisis,’ research finds: ‘Not doing well’","It’s not exactly working for Gen Z. 
Zoomer employees are struggling in just about every metric, according to a new MetLife study that examines the physical, social, mental and financial wellbeing o… [+2986 chars]",https://nypost.com/2025/01/16/lifestyle/gen-z-already-suffering-midlife-crisis-research-finds-not-doing-well/,2025-01-16T14:40:08Z
Why The “Money Lost” For Sam Darnold These Past Two Weeks Is Overblown,"EAST RUTHERFORD, NEW JERSEY - SEPTEMBER 08: Sam Darnold #14 of the Minnesota Vikings reacts after ... [+] defeating the New York Giants at MetLife Stadium on September 08, 2024 in East Rutherford, Ne… [+5991 chars]",https://www.forbes.com/sites/tylersmall/2025/01/15/why-the-lost-money-for-sam-darnold-is-overblown/,2025-01-15T20:44:39Z
The Jets Inadvertently Cued Up The Perfect Song At The Exact Moment Tyreek Hill Quit On The Dolphins,"Getty Image
It appears there’s a good chance Tyreek Hill has played his last snap in a Dolphins uniform based on what he had to say after prematurely exiting the team’s season finale against the Jet… [+2175 chars]",https://brobible.com/sports/article/tyreek-hill-quit-dolphins-curb-your-enthusiasm-theme/,2025-01-09T16:56:49Z
New York Giants Might Retain Brian Daboll or Joe Schoen: Report,"The New York Giants have been a mess in 2024, so much so, that fans were willing to pay for signs to fly around MetLife Stadium. These signs called for team owner John Mara to ""fix the franchise.""
R… [+4402 chars]",https://www.newsweek.com/sports/nfl/new-york-giants-might-retain-brian-daboll-joe-schoen-report-2009912,2025-01-05T16:43:56Z
"How to Watch Giants vs Eagles: Live Stream NFL, TV Channel","The New York Giants (3-13) and Philadelphia Eagles (13-3) are set to close out their regular seasons on Sunday at Lincoln Financial Field in Philadelphia. Kickoff is scheduled for 1 p.m. ET on CBS, a… [+1794 chars]",https://www.newsweek.com/sports/nfl/how-watch-giants-vs-eagles-live-stream-nfl-tv-channel-2009853,2025-01-05T16:45:01Z
MetLife to Hold Combined Earnings and Outlook Conference Call,"NEW YORK--(BUSINESS WIRE)--MetLife, Inc. (NYSE: MET) today announced that it will hold a combined fourth quarter and full year 2024 earnings and outlook conference call and audio webcast on Thursday,… [+2114 chars]",https://www.investing.com/news/press-releases/metlife-to-hold-combined-earnings-and-outlook-conference-call-93CH-3805560,2025-01-09T21:20:04Z
"Giants HC Brian Daboll, GM Joe Schoen are staying put after 3-14 season","The New York Giants are sticking with head coach Brian Daboll and general manager Joe Schoen.
Team president and co-owner John Mara announced Monday that he and co-owner Steve Tisch decided to move … [+3966 chars]",https://www.foxsports.com/stories/nfl/giants-hc-brian-daboll-gm-joe-schoen-staying-put-after-3-14-season,2025-01-06T18:23:35Z
MetLife (NYSE:MET) Stock Rating Lowered by StockNews.com,"MetLife (NYSE:MET – Get Free Report) was downgraded by research analysts at StockNews.com from a “buy” rating to a “hold” rating in a research report issued to clients and investors on Thursday.
Sev… [+4125 chars]",https://www.etfdailynews.com/2025/01/11/metlife-nysemet-stock-rating-lowered-by-stocknews-com/,2025-01-11T08:32:56Z
MetLife Earnings Preview: What to Expect,Market Pulse-- Options Market Overview- Unusual Options Activity- IV Rank and IV Percentile- Implied vs Realized Vol- Most Active Options- Highest Open Positions- Unusual Options Volume- Highest Impl… [+135 chars],https://biztoc.com/x/1384576992eed625,2025-01-08T13:05:38Z
Can Pochettino really transform the USMNT's mentality -- and how will he do it?,"Jan 13, 2025, 08:00 AM ET
MIAMI -- Mauricio Pochettino has led some of the most distinguished clubs in Europe, but when he accepted the role of U.S. men's national team manager, he made the choice t… [+7164 chars]",https://www.espn.com/soccer/story/_/id/43371423/mentality-heart-mauricio-pochettino-usmnt-us-mens-national-team-revolution,2025-01-13T12:04:52Z
Rex Ryan Attempting NFL Return by Interviewing for Jets HC Vacancy: Report,The New York Jets are looking for a new head coach and general manager. Some of the interviews so far have been with former Washington Commanders head coach Ron Rivera and former player and TV person… [+3111 chars],https://www.newsweek.com/sports/nfl/rex-ryan-attempting-nfl-return-returning-jets-head-coach-report-2009687,2025-01-04T14:44:19Z
Jets Have Passed on Rex Ryan as Head Coach: Report,"The New York Jets are looking for their next head coach after the team unceremoniously fired Robert Saleh after Week 5 of the 2024 season. With Jeff Ulbrich taking over, the team would go 5-12.
Read… [+3036 chars]",https://www.newsweek.com/sports/nfl/jets-have-passed-rex-ryan-head-coach-report-2013723,2025-01-12T21:52:07Z
Saints' Alvin Kamara Reveals Vote for Franchise's Next Head Coach,"Many NFL teams are already hiring their next head coaches. The New England Patriots hired Mike Vrabel, and the Chicago Bears landed former Detroit Lions offensive coordinator Ben Johnson.
More news:… [+3349 chars]",https://www.newsweek.com/sports/nfl/saints-alvin-kamara-reveals-vote-franchises-next-head-coach-2018529,2025-01-21T19:08:01Z
New York Giants Make Decision on Future of Brian Daboll and Joe Schoen,"The New York Giants ended the season with a 3-14 record, and everyone believed they would lead to the firing of either head coach Brian Daboll and general manager Joe Schoen. However, that will not b… [+2980 chars]",https://www.newsweek.com/sports/nfl/new-york-giants-make-decision-future-brian-daboll-joe-schoen-2010270,2025-01-06T13:38:28Z
Jets Head Coach Search: Full List of Candidates,"The New York Jets' search for a new head coach seemingly grows longer by the minute.
There are 12 candidates and counting that have been reported to have already interviewed or have interviews on th… [+3160 chars]",https://www.newsweek.com/sports/nfl/jets-head-coach-search-full-list-candidates-2010488,2025-01-06T18:10:32Z
Colts GM Will Not Guarantee Anthony Richardson as Starting Quarterback in 2025,"The Indianapolis Colts were meant to make it to the playoffs and had a route to do so towards the end of the season. However, their postseason plans were crushed when the lowly New York Giants routed… [+3028 chars]",https://www.newsweek.com/sports/nfl/colts-gm-will-not-guarantee-anthony-richardson-starting-quarterback-2025-2013156,2025-01-10T15:39:15Z
"WWE Champion Threatens Dwayne Johnson of ""Stealing Time"" Following Big Win","Dwayne ""The Rock"" Johnson has returned to WWE in a very big way, but it seems that some younger wrestlers are not too happy with how the Hall of Famer is eating up screen time.
More News:WWE Founder… [+2620 chars]",https://www.newsweek.com/sports/wrestling/wwe-champion-threatens-dwayne-johnson-stealing-time-following-big-win-2013498,2025-01-11T16:00:01Z
49ers Signal Reunion by Interviewing Robert Saleh for Vacant DC Position,"The San Francisco 49ers are among many teams that are searching for a new coach. Though the team is not looking for a head coach, they need a new defensive coordinator, as they fired Nick Sorensen fr… [+2927 chars]",https://www.newsweek.com/sports/nfl/49ers-signal-reunion-interviewing-robert-saleh-dc-position-2012718,2025-01-09T20:54:51Z
Broncos' Patrick Surtain Calls Out Officiating Following Patrick Mahomes Call,"Denver Broncos cornerback Patrick Surtain is pretty fed up with the officiating in tonight's Divisional Round game between the Kansas City Chiefs and the Houston Texans.
Cmon man what we supposed to… [+3185 chars]",https://www.newsweek.com/sports/nfl/broncos-patrick-surtain-calls-out-officiating-following-patrick-mahomes-call-2017308,2025-01-19T00:06:34Z
"MetLife, Inc. (NYSE:MET) Stock Position Raised by Wedmont Private Capital","Wedmont Private Capital boosted its position in shares of MetLife, Inc. (NYSE:MET – Free Report) by 7.0% during the 4th quarter, HoldingsChannel reports. The firm owned 9,967 shares of the financial … [+5076 chars]",https://www.etfdailynews.com/2025/01/15/metlife-inc-nysemet-stock-position-raised-by-wedmont-private-capital/,2025-01-15T09:11:01Z
"Brookstone Capital Management Has $533,000 Holdings in MetLife, Inc. (NYSE:MET)","Brookstone Capital Management boosted its position in MetLife, Inc. (NYSE:MET – Free Report) by 15.8% in the fourth quarter, HoldingsChannel.com reports. The institutional investor owned 6,504 shares… [+4824 chars]",https://www.etfdailynews.com/2025/01/18/brookstone-capital-management-has-533000-holdings-in-metlife-inc-nysemet/,2025-01-18T09:50:54Z
MetLife Executive Vice President and Chief Accounting Officer Announces Resignation,"MetLife, Inc. (NYSE:MET) received a recent 8-K filing with the Securities and Exchange Commission on January 7, 2025. According to the filing, Tamara L. Schock, the Executive Vice President and Chief… [+1827 chars]",https://www.etfdailynews.com/2025/01/13/metlife-executive-vice-president-and-chief-accounting-officer-announces-resignation/,2025-01-13T11:00:48Z
"Pensionfund Sabic Buys 5,000 Shares of MetLife, Inc. (NYSE:MET)","Pensionfund Sabic increased its stake in shares of MetLife, Inc. (NYSE:MET – Free Report) by 32.3% during the 4th quarter, Holdings Channel reports. The fund owned 20,500 shares of the financial serv… [+4989 chars]",https://www.etfdailynews.com/2025/01/06/pensionfund-sabic-buys-5000-shares-of-metlife-inc-nysemet/,2025-01-06T15:35:16Z
"Aaron Wealth Advisors LLC Purchases 234 Shares of MetLife, Inc. (NYSE:MET)","Aaron Wealth Advisors LLC increased its position in MetLife, Inc. (NYSE:MET – Free Report) by 9.5% in the 4th quarter, HoldingsChannel.com reports. The institutional investor owned 2,704 shares of th… [+5045 chars]",https://www.etfdailynews.com/2025/01/22/aaron-wealth-advisors-llc-purchases-234-shares-of-metlife-inc-nysemet/,2025-01-22T09:00:56Z
MetLife Investment Management LLC Has $903.73 Million Stake in NVIDIA Co. (NASDAQ:NVDA),"MetLife Investment Management LLC trimmed its holdings in shares of NVIDIA Co. (NASDAQ:NVDA – Free Report) by 2.7% during the third quarter, HoldingsChannel reports. The firm owned 7,441,747 shares o… [+6312 chars]",https://www.etfdailynews.com/2025/01/13/metlife-investment-management-llc-has-903-73-million-stake-in-nvidia-co-nasdaqnvda/,2025-01-13T08:54:59Z
Quadient strengthens its financial position through a USD100 million US Private Placement from MetLife,"Quadient strengthens its financial position through a USD100 million US Private Placement from MetLife 
Paris, January 22, 2025
Quadient S.A. (Euronext Paris: QDT), a global automation platform pow… [+2625 chars]",https://www.globenewswire.com/news-release/2025/01/22/3013188/0/en/Quadient-strengthens-its-financial-position-through-a-USD100-million-US-Private-Placement-from-MetLife.html,2025-01-22T07:00:00Z
Did John Mara Just Give Brian Daboll & Joe Schoen A Farewell Tour?,"EAST RUTHERFORD, NEW JERSEY - AUGUST 18: John K. Mara, owner and CEO of the New York Giants looks on ... [+] before pre-season football game against the Carolina Panthers at MetLife Stadium on August… [+7484 chars]",https://www.forbes.com/sites/tylersmall/2025/01/07/did-john-mara-just-give-brian-daboll--joe-schoen-a-farewell-tour/,2025-01-07T14:23:27Z
"Joe Schoen, Brian Daboll’s Giants futures will be defined by one simple issue","John Mara could have hired a plane waving a banner over MetLife Stadium on Monday that gloated FIRED NO ONE, but he lives and dies with seasons like these even more than Giants fans do. 
I feel your… [+338 chars]",https://nypost.com/2025/01/06/sports/joe-schoen-brian-dabolls-giants-futures-will-be-defined-by-one-issue/,2025-01-06T23:53:03Z
